Country,Total,Country-specific,Prev. “reciprocal”,Threat,Deal rate,New baseline,New rate,total_mapping
Yemen,10,—,—,—,—,10,—,10
Niger,10,—,—,—,—,10,—,10
Saint Vincent and the Grenadines,10,—,—,—,—,10,—,10
Saint Lucia,10,—,—,—,—,10,—,10
Iran,10,—,—,—,—,10,—,10
Guinea,10,—,—,—,—,10,—,10
Timor-Leste,10,—,—,—,—,10,—,10
Samoa,10,—,—,—,—,10,—,10
Mali,10,—,—,—,—,10,—,10
Cuba,10,—,—,—,—,10,—,10
Tajikistan,10,—,—,—,—,10,—,10
Burkina Faso,10,—,—,—,—,10,—,10
Cape Verde,10,—,—,—,—,10,—,10
Burundi,10,—,—,—,—,10,—,10
Andorra,10,—,—,—,—,10,—,10
Bhutan,10,—,—,—,—,10,—,10
Mauritania,10,—,—,—,—,10,—,10
Tonga,10,—,—,—,—,10,—,10
Somalia,10,—,—,—,—,10,—,10
Micronesia,10,—,—,—,—,10,—,10
Palau,10,—,—,—,—,10,—,10
Dominica,10,—,—,—,—,10,—,10
Gambia,10,—,—,—,—,10,—,10
Comoros,10,—,—,—,—,10,—,10
Central African Republic,10,—,—,—,—,10,—,10
Solomon Islands,10,—,—,—,—,10,—,10
Eritrea,10,—,—,—,—,10,—,10
South Sudan,10,—,—,—,—,10,—,10
Kiribati,10,—,—,—,—,10,—,10
Sao Tome and Principe,10,—,—,—,—,10,—,10
Tuvalu,10,—,—,—,—,10,—,10
Guinea-Bissau,10,—,—,—,—,10,—,10
North Korea,10,—,—,—,—,10,—,10
Republic of the Congo,10,—,—,—,—,10,—,10
